CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 02:19

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   4482 words (55%)
                           Largest free fragment is 2048
               RAM used:   258 (70%) at main() level
                           305 (83%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
*
070C:  BSF    03.6
070D:  MOVF   66,W
070E:  MOVWF  6A
070F:  MOVF   65,W
0710:  MOVWF  69
0711:  MOVF   6A,W
0712:  MOVWF  7A
0713:  MOVF   69,W
0714:  MOVWF  04
0715:  BCF    03.7
0716:  BTFSC  7A.0
0717:  BSF    03.7
0718:  MOVF   00,F
0719:  BTFSC  03.2
071A:  GOTO   71F
071B:  INCF   69,F
071C:  BTFSC  03.2
071D:  INCF   6A,F
071E:  GOTO   711
....................    while(*s2 != '\0') 
071F:  MOVF   68,W
0720:  MOVWF  7A
0721:  MOVF   67,W
0722:  MOVWF  04
0723:  BCF    03.7
0724:  BTFSC  7A.0
0725:  BSF    03.7
0726:  MOVF   00,F
0727:  BTFSC  03.2
0728:  GOTO   73E
....................    { 
....................       *s = *s2; 
0729:  MOVF   67,W
072A:  MOVWF  04
072B:  BCF    03.7
072C:  BTFSC  68.0
072D:  BSF    03.7
072E:  MOVF   00,W
072F:  MOVWF  6D
0730:  MOVF   69,W
0731:  MOVWF  04
0732:  BCF    03.7
0733:  BTFSC  6A.0
0734:  BSF    03.7
0735:  MOVF   6D,W
0736:  MOVWF  00
....................       ++s; 
0737:  INCF   69,F
0738:  BTFSC  03.2
0739:  INCF   6A,F
....................       ++s2; 
073A:  INCF   67,F
073B:  BTFSC  03.2
073C:  INCF   68,F
073D:  GOTO   71F
....................    } 
....................  
....................    *s = '\0'; 
073E:  MOVF   69,W
073F:  MOVWF  04
0740:  BCF    03.7
0741:  BTFSC  6A.0
0742:  BSF    03.7
0743:  CLRF   00
....................    return(s1); 
0744:  MOVF   65,W
0745:  MOVWF  78
0746:  MOVF   66,W
0747:  MOVWF  79
0748:  BCF    03.6
0749:  RETURN
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
*
0E28:  MOVF   6C,W
0E29:  BSF    03.5
0E2A:  MOVWF  11
0E2B:  BCF    03.5
0E2C:  MOVF   6B,W
0E2D:  BSF    03.5
0E2E:  MOVWF  10
0E2F:  MOVF   11,W
0E30:  MOVWF  7A
0E31:  MOVF   10,W
0E32:  MOVWF  04
0E33:  BCF    03.7
0E34:  BTFSC  7A.0
0E35:  BSF    03.7
0E36:  MOVF   00,F
0E37:  BTFSC  03.2
0E38:  GOTO   672
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
0E39:  BCF    03.5
0E3A:  MOVF   6E,W
0E3B:  BSF    03.5
0E3C:  MOVWF  13
0E3D:  BCF    03.5
0E3E:  MOVF   6D,W
0E3F:  BSF    03.5
0E40:  MOVWF  12
0E41:  MOVF   13,W
0E42:  MOVWF  7A
0E43:  MOVF   12,W
0E44:  MOVWF  04
0E45:  BCF    03.7
0E46:  BTFSC  7A.0
0E47:  BSF    03.7
0E48:  MOVF   00,F
0E49:  BTFSC  03.2
0E4A:  GOTO   66E
....................          if (*sc1 == *sc2) 
0E4B:  MOVF   11,W
0E4C:  MOVWF  7A
0E4D:  MOVF   10,W
0E4E:  MOVWF  04
0E4F:  BCF    03.7
0E50:  BTFSC  7A.0
0E51:  BSF    03.7
0E52:  MOVF   00,W
0E53:  BCF    03.5
0E54:  MOVWF  6F
0E55:  BSF    03.5
0E56:  MOVF   13,W
0E57:  MOVWF  7A
0E58:  MOVF   12,W
0E59:  MOVWF  04
0E5A:  BCF    03.7
0E5B:  BTFSC  7A.0
0E5C:  BSF    03.7
0E5D:  MOVF   00,W
0E5E:  BCF    03.5
0E5F:  SUBWF  6F,W
0E60:  BTFSS  03.2
0E61:  GOTO   669
....................             return(sc1); 
0E62:  BSF    03.5
0E63:  MOVF   10,W
0E64:  MOVWF  78
0E65:  MOVF   11,W
0E66:  MOVWF  79
0E67:  GOTO   675
0E68:  BCF    03.5
0E69:  BSF    03.5
0E6A:  INCF   12,F
0E6B:  BTFSC  03.2
0E6C:  INCF   13,F
0E6D:  GOTO   641
0E6E:  INCF   10,F
0E6F:  BTFSC  03.2
0E70:  INCF   11,F
0E71:  GOTO   62F
....................    return(0); 
0E72:  MOVLW  00
0E73:  MOVWF  78
0E74:  MOVWF  79
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
*
0DA1:  MOVF   6C,W
0DA2:  BSF    03.5
0DA3:  MOVWF  11
0DA4:  BCF    03.5
0DA5:  MOVF   6B,W
0DA6:  BSF    03.5
0DA7:  MOVWF  10
0DA8:  MOVF   11,W
0DA9:  MOVWF  7A
0DAA:  MOVF   10,W
0DAB:  MOVWF  04
0DAC:  BCF    03.7
0DAD:  BTFSC  7A.0
0DAE:  BSF    03.7
0DAF:  MOVF   00,F
0DB0:  BTFSC  03.2
0DB1:  GOTO   5F7
....................       for (sc2 = s2; ; sc2++) 
0DB2:  BCF    03.5
0DB3:  MOVF   6E,W
0DB4:  BSF    03.5
0DB5:  MOVWF  13
0DB6:  BCF    03.5
0DB7:  MOVF   6D,W
0DB8:  BSF    03.5
0DB9:  MOVWF  12
....................     if (*sc2 == '\0') 
0DBA:  MOVF   13,W
0DBB:  MOVWF  7A
0DBC:  MOVF   12,W
0DBD:  MOVWF  04
0DBE:  BCF    03.7
0DBF:  BTFSC  7A.0
0DC0:  BSF    03.7
0DC1:  MOVF   00,F
0DC2:  BTFSS  03.2
0DC3:  GOTO   5D5
....................        return(sc1 - s1); 
0DC4:  BCF    03.5
0DC5:  MOVF   6B,W
0DC6:  BSF    03.5
0DC7:  SUBWF  10,W
0DC8:  MOVWF  77
0DC9:  MOVF   11,W
0DCA:  MOVWF  7A
0DCB:  BCF    03.5
0DCC:  MOVF   6C,W
0DCD:  BTFSS  03.0
0DCE:  INCFSZ 6C,W
0DCF:  SUBWF  7A,F
0DD0:  MOVF   77,W
0DD1:  MOVWF  78
0DD2:  GOTO   605
0DD3:  GOTO   5EC
0DD4:  BSF    03.5
....................          else if (*sc1 == *sc2) 
0DD5:  MOVF   11,W
0DD6:  MOVWF  7A
0DD7:  MOVF   10,W
0DD8:  MOVWF  04
0DD9:  BCF    03.7
0DDA:  BTFSC  7A.0
0DDB:  BSF    03.7
0DDC:  MOVF   00,W
0DDD:  BCF    03.5
0DDE:  MOVWF  6F
0DDF:  BSF    03.5
0DE0:  MOVF   13,W
0DE1:  MOVWF  7A
0DE2:  MOVF   12,W
0DE3:  MOVWF  04
0DE4:  BCF    03.7
0DE5:  BTFSC  7A.0
0DE6:  BSF    03.7
0DE7:  MOVF   00,W
0DE8:  BCF    03.5
0DE9:  SUBWF  6F,W
0DEA:  BTFSC  03.2
....................             break; 
0DEB:  GOTO   5F2
0DEC:  BSF    03.5
0DED:  INCF   12,F
0DEE:  BTFSC  03.2
0DEF:  INCF   13,F
0DF0:  GOTO   5BA
0DF1:  BCF    03.5
0DF2:  BSF    03.5
0DF3:  INCF   10,F
0DF4:  BTFSC  03.2
0DF5:  INCF   11,F
0DF6:  GOTO   5A8
....................    return(sc1 - s1); 
0DF7:  BCF    03.5
0DF8:  MOVF   6B,W
0DF9:  BSF    03.5
0DFA:  SUBWF  10,W
0DFB:  MOVWF  77
0DFC:  MOVF   11,W
0DFD:  MOVWF  7A
0DFE:  BCF    03.5
0DFF:  MOVF   6C,W
0E00:  BTFSS  03.0
0E01:  INCFSZ 6C,W
0E02:  SUBWF  7A,F
0E03:  MOVF   77,W
0E04:  MOVWF  78
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
102E:  BCF    03.6
102F:  CLRF   2B
1030:  CLRF   2C
....................  
....................    beg = (s1)? s1: save; 
*
0D88:  BSF    03.6
0D89:  MOVF   63,W
0D8A:  IORWF  64,W
0D8B:  BTFSC  03.2
0D8C:  GOTO   591
0D8D:  MOVF   64,W
0D8E:  MOVWF  7A
0D8F:  MOVF   63,W
0D90:  GOTO   596
0D91:  BCF    03.6
0D92:  MOVF   2C,W
0D93:  MOVWF  7A
0D94:  MOVF   2B,W
0D95:  BSF    03.6
0D96:  MOVWF  67
0D97:  MOVF   7A,W
0D98:  MOVWF  68
....................    beg += strspn(beg, s2); 
0D99:  MOVF   68,W
0D9A:  MOVWF  6C
0D9B:  MOVF   67,W
0D9C:  MOVWF  6B
0D9D:  MOVF   66,W
0D9E:  MOVWF  6E
0D9F:  MOVF   65,W
0DA0:  MOVWF  6D
*
0E05:  MOVF   78,W
0E06:  ADDWF  67,F
0E07:  BTFSC  03.0
0E08:  INCF   68,F
....................    if (*beg == '\0') 
0E09:  MOVF   68,W
0E0A:  MOVWF  7A
0E0B:  MOVF   67,W
0E0C:  MOVWF  04
0E0D:  BCF    03.7
0E0E:  BTFSC  7A.0
0E0F:  BSF    03.7
0E10:  MOVF   00,F
0E11:  BTFSS  03.2
0E12:  GOTO   620
....................    { 
....................       *save = ' '; 
0E13:  BCF    03.6
0E14:  MOVF   2B,W
0E15:  MOVWF  04
0E16:  BCF    03.7
0E17:  BTFSC  2C.0
0E18:  BSF    03.7
0E19:  MOVLW  20
0E1A:  MOVWF  00
....................       return(0); 
0E1B:  MOVLW  00
0E1C:  MOVWF  78
0E1D:  MOVWF  79
0E1E:  GOTO   69A
0E1F:  BSF    03.6
....................    } 
....................    end = strpbrk(beg, s2); 
0E20:  MOVF   68,W
0E21:  MOVWF  6C
0E22:  MOVF   67,W
0E23:  MOVWF  6B
0E24:  MOVF   66,W
0E25:  MOVWF  6E
0E26:  MOVF   65,W
0E27:  MOVWF  6D
*
0E75:  MOVF   79,W
0E76:  BCF    03.5
0E77:  MOVWF  6A
0E78:  MOVF   78,W
0E79:  MOVWF  69
....................    if (*end != '\0') 
0E7A:  MOVF   6A,W
0E7B:  MOVWF  7A
0E7C:  MOVF   69,W
0E7D:  MOVWF  04
0E7E:  BCF    03.7
0E7F:  BTFSC  7A.0
0E80:  BSF    03.7
0E81:  MOVF   00,F
0E82:  BTFSC  03.2
0E83:  GOTO   68D
....................    { 
....................       *end = '\0'; 
0E84:  MOVF   69,W
0E85:  MOVWF  04
0E86:  BCF    03.7
0E87:  BTFSC  6A.0
0E88:  BSF    03.7
0E89:  CLRF   00
....................       end++; 
0E8A:  INCF   69,F
0E8B:  BTFSC  03.2
0E8C:  INCF   6A,F
....................    } 
....................    save = end; 
0E8D:  MOVF   6A,W
0E8E:  BCF    03.6
0E8F:  MOVWF  2C
0E90:  BSF    03.6
0E91:  MOVF   69,W
0E92:  BCF    03.6
0E93:  MOVWF  2B
....................    return(beg); 
0E94:  BSF    03.6
0E95:  MOVF   67,W
0E96:  MOVWF  78
0E97:  MOVF   68,W
0E98:  MOVWF  79
0E99:  BCF    03.6
0E9A:  RETURN
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
